"path","size","mtime","sha1"
"1157 C:\CFH\TruthSource\clean\ts\$R2TCQIF_1.ts","","",""
"34 C:\CFH\TruthSource\clean\ts\app.test_1.ts","","",""
"C:/CFH/frontend/src/components/AdminEmailNotifications.tsx","5278",,
"5192 C:\CFH\TruthSource\clean\tsx\SellerRewardsBadgeDisplay_1.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/AIFraudDetectionGrokOld2.js","1393",,
"2855 C:\CFH\backend\routes\users.ts","","",""
"2022 C:\CFH\TruthSource\clean\tsx\ChatAttachmentUploader_1.tsx","","",""
"3508 C:\CFH\TruthSource\docs\comparison\converting\render-seller.copy.js","","",""
"5536 C:\CFH\TruthSource\clean\tsx\DisputeSimulator_1.tsx","","",""
"C:/CFH/backend/utils/blockchain/BlockchainInspectionAudit.ts","3404",,
"1439 C:\CFH\TruthSource\docs\comparison\converted to TS\ratingsRoutes.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/SocialShareHelperOld2.js","5705",,
"C:/CFH/frontend/src/components/ai/AIScorePanel.ts","3435",,
"45 C:\CFH\TruthSource\clean\ts\userController.test_1.ts","","",""
"21108 C:\CFH\TruthSource\clean\tsx\EstimateRequestForm.tsx","","",""
"307 C:\CFH\TruthSource\clean\ts\escrowLogic_1.ts","","",""
"3315 C:\CFH\TruthSource\docs\comparison\converting\MechanicDashboard.copy.js","","",""
"C:/CFH/frontend/src/components/support/SupportTicketForm.jsx","2666",,
"3899 C:\CFH\TruthSource\clean\tsx\AdminNotificationCenter_1.tsx","","",""
"1243 C:\CFH\TruthSource\clean\ts\OnboardingGuide_1.ts","","",""
"648 C:\CFH\TruthSource\src\mechanicHealthCheck.tsx","","",""
"1979 C:\CFH\TruthSource\docs\comparison\converted to TS\_bucket.template.ts","","",""
"C:/CFH/frontend/src/components/auction/SellerBadgePanel.tsx","2691",,
"2203 C:\CFH\TruthSource\clean\tsx\ValuationPortfolio_1.tsx","","",""
"2724 C:\CFH\TruthSource\clean\ts\AuctionPerformance_1.ts","","",""
"C:/CFH/frontend/src/components/escrow/EscrowSyncAdminPanel.jsx","5997",,
"642 C:\CFH\TruthSource\clean\tsx\VINDecoder.test_1.tsx","","",""
"809 C:\CFH\TruthSource\clean\ts\auditLog_1.ts","","",""
"640 C:\CFH\TruthSource\src\userProfileRoutes.tsx","","",""
"C:/CFH/frontend/src/components/seller/SellerCreateListing.jsx","5374",,
"C:/CFH/backend/tests/arTests.js","6428",,
"3090 C:\CFH\TruthSource\docs\comparison\converting\ContractViewer.copy.js","","",""
"7334 C:\CFH\TruthSource\clean\ts\storageApiTests.ts","","",""
"4639 C:\CFH\TruthSource\clean\ts\StorageAuction_1.ts","","",""
"8265 C:\CFH\TruthSource\clean\tsx\SellerListingEdit_1.tsx","","",""
"803 C:\CFH\TruthSource\clean\ts\SustainabilityScoring.ts","","",""
"4531 C:\CFH\TruthSource\clean\tsx\OnboardingWizard.tsx","","",""
"3195 C:\CFH\TruthSource\clean\tsx\OfficerDashboard.test_1.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/SellerReputationDashboardGrokOld5-2.jsx","2604",,
"3705 C:\CFH\TruthSource\docs\comparison\converting\AdminModerationCenter.copy.js","","",""
"2200 C:\CFH\TruthSource\docs\comparison\converting\AuctionHistory.copy.js","","",""
"696 C:\CFH\TruthSource\src\analyticsExportUtilsGrokOld (2).tsx","","",""
"C:/CFH/frontend/src/components/insurance/PolicyReviewQueue.js","2882",,
"C:/CFH/frontend/src/components/needsHome/useAuth.js","1413",,
"2387 C:\CFH\TruthSource\clean\tsx\TaskCompletionButton.test_1.tsx","","",""
"823 C:\CFH\TruthSource\docs\comparison\under 1 kb\storageBadgeTrigger.copy.js","","",""
"1440 C:\CFH\TruthSource\clean\tsx\AdminTopbar.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/AdminLayoutGrokOld.jsx","2458",,
"632 C:\CFH\TruthSource\src\LenderDashboard.tsx","","",""
"C:/CFH/backend/services/onboarding/PreferencesSetup.js","2204",,
"640 C:\CFH\TruthSource\docs\comparison\under 1 kb\chat.copy.js","","",""
"7116 C:\CFH\TruthSource\clean\tsx\UserSecuritySettings_1.tsx","","",""
"672 C:\CFH\TruthSource\src\TransportDashboardGrokOld.tsx","","",""
"52 C:\CFH\TruthSource\clean\tsx\CommunityLeaderboard.test_1.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/ValuationAssistant.testOld.jsx","3387",,
"1988 C:\CFH\TruthSource\clean\ts\badgeRoutes_1.ts","","",""
"2260 C:\CFH\TruthSource\clean\ts\index_1.ts","","",""
"5564 C:\CFH\TruthSource\clean\tsx\AIPredictorDashboard.tsx","","",""
"54 C:\CFH\TruthSource\clean\ts\ValuationMetricsService.test_1.ts","","",""
"52 C:\CFH\TruthSource\clean\ts\StorageHostController.test_1.ts","","",""
"656 C:\CFH\TruthSource\src\inspectionSubmitRoute.tsx","","",""
"16768 C:\CFH\TruthSource\clean\ts\estimateService.test_1.ts","","",""
"C:/CFH/frontend/src/components/mechanic/MechanicReportDashboard.jsx","5862",,
"39 C:\CFH\TruthSource\clean\ts\$I7Q64XR.test_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/SupportTicketFormOld.jsx","4146",,
"388 C:\CFH\TruthSource\clean\ts\notificationEnhancer_1.ts","","",""
"2041 C:\CFH\TruthSource\clean\tsx\FinanceRiskAssessment_1.tsx","","",""
"4597 C:\CFH\TruthSource\clean\ts\VoiceBidAssistant.test_1.ts","","",""
"1111 C:\CFH\TruthSource\docs\comparison\converting\LoanRequest.copy.js","","",""
"8892 C:\CFH\TruthSource\clean\ts\aiDamageAssessmentService.test_1.ts","","",""
"C:/CFH/frontend/src/components/seller/SellerEmailSettings.jsx","5339",,
"M:/CFH/archive/old_versions/20250705_101255/input-placeholder.js","1889",,
"2443 C:\CFH\TruthSource\docs\comparison\converting\HaulerController.copy.js","","",""
"707 C:\CFH\TruthSource\docs\comparison\under 1 kb\Unauthorized.copy.js","","",""
"M:/CFH/archive/haulerBucket.js","3960",,
"4355 C:\CFH\TruthSource\docs\comparison\converting\LenderProfilePage.copy.js","","",""
"1058 C:\CFH\TruthSource\docs\comparison\converting\escrowPayoutController.copy.js","","",""
"2851 C:\CFH\TruthSource\clean\tsx\ValuationReport.test_1.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/TransportDashboardGrokOld.js","1550",,
"43 C:\CFH\TruthSource\clean\ts\apiTestSuite.test_1.ts","","",""
"707 C:\CFH\TruthSource\clean\ts\hashAnchorRoute.ts","","",""
"5184 C:\CFH\TruthSource\clean\tsx\NotificationPreferences.tsx","","",""
"307 C:\CFH\TruthSource\clean\ts\ReportService.test_1.ts","","",""
"1535 C:\CFH\TruthSource\docs\comparison\converting\photoUploadRoutes.copy.js","","",""
"1747 C:\CFH\TruthSource\docs\comparison\converting\DisputeResolution.copy.js","","",""
"53 C:\CFH\TruthSource\clean\tsx\OfficerDashboard.test.test_1.tsx","","",""
"C:/CFH/backend/services/analytics/analytics.service.ts","6750",,
"C:/CFH/backend/services/premium/PremiumSupportChat.js","2265",,
"2078 C:\CFH\TruthSource\clean\ts\EscrowIntegrationTest_1.ts","","",""
"2108 C:\CFH\TruthSource\clean\tsx\MechanicBadgeImpactTracker.tsx","","",""
"9606 C:\CFH\TruthSource\clean\tsx\VRInspectionViewer.tsx","","",""
"2559 C:\CFH\TruthSource\docs\comparison\converting\AdminLayout.copy.js","","",""
"4622 C:\CFH\TruthSource\docs\comparison\converting\LenderOnboardingForm.copy.js","","",""
"2274 C:\CFH\TruthSource\clean\ts\AuctionHistory_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/sellerReputationMetaGrokOld.js","1740",,
"7130 C:\CFH\TruthSource\clean\ts\auctionAnalyticsService.ts","","",""
"632 C:\CFH\TruthSource\src\EscrowInfoPanel.tsx","","",""
"620 C:\CFH\TruthSource\src\ets-partners.tsx","","",""
"100 C:\CFH\TruthSource\clean\ts\marketplace_1.ts","","",""
"1281 C:\CFH\TruthSource\docs\comparison\converting\actions-buyer.copy.js","","",""
"640 C:\CFH\TruthSource\src\MechanicDashboard.tsx","","",""
"1046 C:\CFH\TruthSource\docs\comparison\converting\Inspection.copy.js","","",""
"664 C:\CFH\TruthSource\src\AdminNotificationCenter.tsx","","",""
"1742 C:\CFH\TruthSource\clean\ts\DisputeEvidenceUploader_1.ts","","",""
"1201 C:\CFH\TruthSource\docs\comparison\converting\escrowNotifyRoutes.copy.js","","",""
"2839 C:\CFH\TruthSource\clean\ts\rateLimiter.test_1.ts","","",""
"1164 C:\CFH\TruthSource\clean\tsx\UserTrustBadges.tsx","","",""
"779 C:\CFH\TruthSource\docs\comparison\under 1 kb\EscrowTransactionModel.copy.js","","",""
"1766 C:\CFH\TruthSource\docs\comparison\converted to TS\useAuctions.ts","","",""
"3698 C:\CFH\TruthSource\docs\comparison\converting\AdminPaymentOverview.copy.js","","",""
"1717 C:\CFH\TruthSource\docs\comparison\converted to TS\toolingBucket.ts","","",""
"371 C:\CFH\backend\utils\PremiumChecker.ts","","",""
"C:/CFH/backend/services/operational/PaymentProcessor.js","2577",,
"686 C:\CFH\TruthSource\clean\tsx\PremiumBadge.test_1.tsx","","",""
"2591 C:\CFH\TruthSource\clean\ts\escrowController_1.ts","","",""
"1362 C:\CFH\TruthSource\docs\comparison\converting\UnreadNotificationBadge.copy.js","","",""
"656 C:\CFH\TruthSource\src\BuyerLoanApplications.tsx","","",""
"695 C:\CFH\TruthSource\clean\ts\VoiceInteraction_1.ts","","",""
"684 C:\CFH\TruthSource\src\CollaborationChat.cy05040109.tsx","","",""
"M:/CFH/backend/controllers/InspectionPDFController.ts","5071",,
"M:/CFH/frontend/src/components/hauler/SmartDelayPredictor.js","1182",,
"3385 C:\CFH\TruthSource\clean\ts\InsuranceDeploymentChecklist_1.ts","","",""
"1835 C:\CFH\TruthSource\docs\comparison\converted to TS\AnalyticsService.ts","","",""
"55 C:\CFH\TruthSource\clean\ts\loanAiApprovalController.test_1.ts","","",""
"1505 C:\CFH\TruthSource\docs\comparison\converting\Navbar.copy.js","","",""
"C:/CFH/frontend/src/components/notifications/UnreadNotificationBadge.jsx","2026",,
"C:/CFH/backend/socket.ts","5947",,
"44 C:\CFH\TruthSource\clean\ts\apiTestSuite2.test_1.ts","","",""
"3763 C:\CFH\TruthSource\clean\ts\ContractAuditViewer_1.ts","","",""
"252 C:\CFH\backend\index.ts","","",""
"1636 C:\CFH\TruthSource\docs\comparison\converting\deliveries.copy.js","","",""
"600 C:\CFH\TruthSource\src\Heatmap.tsx","","",""
"51 C:\CFH\TruthSource\clean\ts\TransporterJobStatus.test_1.ts","","",""
"746 C:\CFH\TruthSource\clean\ts\exportSignableRoute.ts","","",""
"8002 C:\CFH\TruthSource\clean\ts\estimateValidation_1.ts","","",""
"51 C:\CFH\TruthSource\clean\tsx\BuyerFinancingModal.test_1.tsx","","",""
"1260 C:\CFH\TruthSource\docs\comparison\converting\notification.copy.js","","",""
"47 C:\CFH\TruthSource\clean\ts\InsightGenerator.test_1.ts","","",""
"1798 C:\CFH\TruthSource\clean\tsx\Login_1.tsx","","",""
"46 C:\CFH\TruthSource\clean\ts\BuyerCarCompare.test_1.ts","","",""
"C:/CFH/frontend/src/components/auction/core/AuctionListingForm.jsx","4288",,
"8383 C:\CFH\TruthSource\clean\ts\ShopMatchingService_1.ts","","",""
"250 C:\CFH\TruthSource\clean\ts\AIContractRiskAssessor_1.ts","","",""
"620 C:\CFH\TruthSource\src\ARExperience.tsx","","",""
"43 C:\CFH\TruthSource\clean\ts\pdfGenerator.test_1.ts","","",""
"4325 C:\CFH\frontend_clean\tests\guestdashboard.test50000.tsx","","",""
"6662 C:\CFH\TruthSource\clean\tsx\SellerNotificationCenter.tsx","","",""
"672 C:\CFH\TruthSource\src\AILoanRecommenderGrokOld2.tsx","","",""
"640 C:\CFH\TruthSource\src\LenderExportPanel.tsx","","",""
"372 C:\CFH\TruthSource\docs\comparison\under 1 kb\ar.copy.js","","",""
"52 C:\CFH\TruthSource\clean\ts\TitleVerificationForm.test_1.ts","","",""
"5966 C:\CFH\TruthSource\docs\comparison\converting\lenderBucket.copy.js","","",""
"3594 C:\CFH\TruthSource\docs\comparison\converting\AuctionReputationTracker.copy.js","","",""
"640 C:\CFH\TruthSource\src\BankerLoanHistory.tsx","","",""
"6495 C:\CFH\TruthSource\clean\ts\arTests_1.ts","","",""
"970 C:\CFH\TruthSource\docs\comparison\under 1 kb\errorlog.copy.js","","",""
"166 C:\CFH\frontend_clean\tests\vehicleinspectionmodule.test.skip.tsx","","",""
"52 C:\CFH\TruthSource\clean\tsx\InsurerInsightsChart.test_1.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/insuranceIntegrationService.testOld.ts","4488",,
"55 C:\CFH\TruthSource\clean\ts\contractReviewController.test_1.ts","","",""
"628 C:\CFH\TruthSource\src\DisputeManager.tsx","","",""
"C:/CFH/frontend/src/components/contract/ContractSummary.jsx","2730",,
"8676 C:\CFH\TruthSource\clean\tsx\EscrowDocumentUploader_1.tsx","","",""
"2996 C:\CFH\TruthSource\clean\tsx\HaulerCommunityBoard.tsx","","",""
"48 C:\CFH\TruthSource\clean\tsx\DocumentUploader.test_1.tsx","","",""
"3071 C:\CFH\TruthSource\clean\tsx\AdminFinancialOverview_1.tsx","","",""
"209 C:\CFH\TruthSource\clean\ts\UserNotifications_1.ts","","",""
"61 C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel.test.test_1.tsx","","",""
"353 C:\CFH\TruthSource\docs\comparison\under 1 kb\loyalty.copy.js","","",""
"5570 C:\CFH\TruthSource\clean\tsx\TintingServiceDiscovery_1.tsx","","",""
"773 C:\CFH\TruthSource\docs\comparison\under 1 kb\equityFlowTasksOld.copy.js","","",""
"620 C:\CFH\TruthSource\src\lenderBucket.tsx","","",""
"3998 C:\CFH\TruthSource\clean\tsx\AdminEscrowClaim.tsx","","",""
"3810 C:\CFH\TruthSource\docs\comparison\converting\ArbitratorDashboard.copy.js","","",""
"320 C:\CFH\TruthSource\clean\ts\AIInsightEngine_1.ts","","",""
"2831 C:\CFH\TruthSource\clean\tsx\RouteRiskAnalysis_1.tsx","","",""
"C:/CFH/frontend/src/components/needsHome/RegisterForm.js","1513",,
"1142 C:\CFH\TruthSource\docs\comparison\converting\financing.copy.js","","",""
"488 C:\CFH\TruthSource\clean\tsx\Card.tsx","","",""
"53 C:\CFH\TruthSource\clean\ts\MechanicFeedbackLogger.test_1.ts","","",""
"5038 C:\CFH\TruthSource\clean\tsx\InsuranceClaimsAnalytics_1.tsx","","",""
"51 C:\CFH\TruthSource\clean\tsx\TrustAndAIExplainer.test_1.tsx","","",""
"618 C:\CFH\TruthSource\clean\ts\analyticsApi.ts","","",""
"50 C:\CFH\TruthSource\clean\ts\PredictiveAssistant.test_1.ts","","",""
"C:/CFH/frontend/src/components/community/CommunityLeaderboard.jsx","5673",,
"3446 C:\CFH\TruthSource\docs\comparison\converting\SellerEditListing.copy.js","","",""
"879 C:\CFH\TruthSource\clean\ts\CrossBorderFinancing.ts","","",""
"640 C:\CFH\TruthSource\src\financingAuctions.tsx","","",""
"1217 C:\CFH\TruthSource\docs\comparison\converting\Message.copy.js","","",""
"C:/CFH/frontend/src/components/escrow/EscrowTransactionDetailModal.jsx","3031",,
"2808 C:\CFH\TruthSource\clean\ts\pathFixScript_1.ts","","",""
"795 C:\CFH\TruthSource\clean\ts\validate_1.ts","","",""
"758 C:\CFH\TruthSource\docs\comparison\under 1 kb\loanAiApprovalRoutes.copy.js","","",""
"C:/CFH/frontend/src/components/common/TrustAndAIExplainer.jsx","3257",,
"2047 C:\CFH\TruthSource\clean\ts\EscrowService_1.ts","","",""
"2739 C:\CFH\TruthSource\docs\comparison\converting\InsightGenerator.copy.js","","",""
"C:/CFH/backend/services/security/SecurityLogger.js","1643",,
"2948 C:\CFH\TruthSource\clean\tsx\MobileAuctionView.tsx","","",""
"62 C:\CFH\frontend_clean\src\tests\support\SupportTicketAnalytics.test.skip.tsx","","",""
"711 C:\CFH\TruthSource\clean\ts\logger_1.ts","","",""
"2116 C:\CFH\TruthSource\clean\ts\Listing_1.ts","","",""
"53 C:\CFH\TruthSource\clean\ts\LenderMatchPreviewCard.test_1.ts","","",""
"48 C:\CFH\TruthSource\clean\tsx\ActivityOverview.test_1.tsx","","",""
"46 C:\CFH\TruthSource\clean\ts\InsightsService.test_1.ts","","",""
"45 C:\CFH\TruthSource\clean\ts\RateHaulerForm.test_1.ts","","",""
"628 C:\CFH\TruthSource\src\SecurityLogger.tsx","","",""
"1166 C:\CFH\TruthSource\clean\tsx\EscrowAuditLogViewer.tsx","","",""
"1003 C:\CFH\TruthSource\docs\comparison\converted to TS\disputeRoutes.ts","","",""
"616 C:\CFH\TruthSource\src\audit-trail.tsx","","",""
"50 C:\CFH\TruthSource\clean\ts\FinancierOnboarding.test_1.ts","","",""
"1422 C:\CFH\TruthSource\clean\ts\auditLog.test_1.ts","","",""
"3104 C:\CFH\TruthSource\clean\tsx\SellerActivityTimeline_1.tsx","","",""
"668 C:\CFH\TruthSource\src\DownloadCaseBundleButton.tsx","","",""
"2149 C:\CFH\TruthSource\docs\comparison\converting\escrow.copy.js","","",""
"M:/CFH/archive/old_versions/20250705_101255/SellerReputationDashboardGrokOld-3.jsx","6944",,
"M:/CFH/backend/controllers/transport/gpsProofController.js","1196",,
"C:/CFH/frontend/src/components/notifications/NotificationsComponent.tsx","8759",,
"652 C:\CFH\TruthSource\src\RecommendationEngine.tsx","","",""
"43 C:\CFH\TruthSource\clean\ts\BadgeDisplay.test_1.ts","","",""
"C:/CFH/frontend/src/components/lender/LenderPreApprovalDashboard.js","5247",,
"838 C:\CFH\TruthSource\clean\ts\loanAiApprovalRoutes.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/SessionValidatorOld.js","2028",,
"36 C:\CFH\TruthSource\clean\ts\proof.test_1.ts","","",""
"C:/CFH/frontend/src/components/seller/SellerOnboardingGuide.jsx","4023",,
"4250 C:\CFH\TruthSource\clean\tsx\InsuranceAIModelPerformance.test_1.tsx","","",""
"C:/CFH/backend/tests/apiTestSuite2.js","7495",,
"1752 C:\CFH\TruthSource\clean\ts\AIRecommendationEngine_1.ts","","",""
"53 C:\CFH\TruthSource\clean\tsx\SellerContractManager.test_1.tsx","","",""
"63 C:\CFH\frontend_clean\src\tests\storage\StorageInventoryTracker.test.skip.tsx","","",""
"47 C:\CFH\TruthSource\clean\tsx\PDFPreviewModal.test_1.tsx","","",""
"53 C:\CFH\TruthSource\clean\ts\verificationController.test_1.ts","","",""
"5154 C:\CFH\TruthSource\clean\tsx\InsuranceClaimsAnalytics.test_1.tsx","","",""
"C:/CFH/backend/validation/storage.validation.ts","1813",,
"330 C:\CFH\TruthSource\clean\ts\$IUFDKGD.ts","","",""
"991 C:\CFH\TruthSource\docs\comparison\under 1 kb\HaulerJobDetailsPage.copy.js","","",""
"52 C:\CFH\TruthSource\clean\ts\AuctionScheduler.test.test_1.ts","","",""
"C:/CFH/frontend/src/components/ai/BidStrategyAdvisor.tsx","3572",,
"648 C:\CFH\TruthSource\src\PostAuctionInsights.tsx","","",""
"C:/CFH/frontend/src/components/escrow/EscrowAuditLogViewer.jsx","1085",,
"3732 C:\CFH\TruthSource\docs\comparison\converting\InsurerDashboard.copy.js","","",""
"55 C:\CFH\TruthSource\clean\ts\SmartInsightsWidget.test.test_1.ts","","",""
"1607 C:\CFH\TruthSource\clean\tsx\DisputeReview_1.tsx","","",""
"162 C:\CFH\frontend_clean\tests\riskassessmentengine.test.skip.ts","","",""
"45 C:\CFH\TruthSource\clean\ts\LoadingSpinner.test_1.ts","","",""
"C:/CFH/frontend/src/components/hauler/HaulerJobUploadForm.js","3739",,
"C:/CFH/frontend/src/components/valuation/ValuationReport.tsx","1984",,
"50 C:\CFH\TruthSource\clean\tsx\SellerOfferTracker.test_1.tsx","","",""
"2178 C:\CFH\TruthSource\docs\comparison\converting\financingAuctions.copy.js","","",""
"1984 C:\CFH\TruthSource\clean\tsx\ValuationReport_1.tsx","","",""
"2790 C:\CFH\TruthSource\clean\ts\RoleActivityCharts_1.ts","","",""
"716 C:\CFH\TruthSource\docs\comparison\under 1 kb\ProfileView.copy.js","","",""
"48 C:\CFH\TruthSource\clean\ts\UserActivity.test.test_1.ts","","",""
"39 C:\CFH\TruthSource\clean\ts\$R9P8YQX.test_1.ts","","",""
"2719 C:\CFH\TruthSource\docs\comparison\converting\ColdObservable.copy.js","","",""
"53 C:\CFH\TruthSource\clean\ts\AIRecommendationEngine.test_1.ts","","",""
"2529 C:\CFH\TruthSource\docs\comparison\converting\MechanicAuctionHistory.copy.js","","",""
"2273 C:\CFH\TruthSource\docs\comparison\converting\AdminUserManager.copy.js","","",""
"54 C:\CFH\TruthSource\clean\ts\ComplianceEnhancer.test.test_1.ts","","",""
"5196 C:\CFH\TruthSource\docs\comparison\converting\MLModel.copy.js","","",""
"C:/CFH/backend/services/valuation/ValuationService.ts","1537",,
"C:/CFH/frontend/src/components/mechanic/VRInspectionViewer.jsx","9527",,
"3880 C:\CFH\TruthSource\clean\ts\insights.test_1.ts","","",""
"60 C:\CFH\TruthSource\clean\ts\Cod1HaulerDeploymentChecklist.test_1.ts","","",""
"3135 C:\CFH\TruthSource\clean\ts\InsuranceProvider_1.ts","","",""
"688 C:\CFH\TruthSource\src\MechanicBadgeCelebrationLogic.tsx","","",""
"2577 C:\CFH\TruthSource\docs\comparison\converting\PaymentProcessor.copy.js","","",""
"M:/CFH/archive/old_versions/20250705_101255/AIFraudDetectionGrokOld3.js","1137",,
"323 C:\CFH\TruthSource\clean\ts\HaulerMissionsEngine.test_1.ts","","",""
"2319 C:\CFH\TruthSource\docs\comparison\converting\LaunchChecklist.copy.js","","",""
"C:/CFH/backend/services/auction/AuctionTemplateEngine.js","2012",,
"144 C:\CFH\TruthSource\clean\ts\PaymentService_1.ts","","",""
"2397 C:\CFH\TruthSource\clean\ts\Heatmap.test_1.ts","","",""
"2478 C:\CFH\TruthSource\docs\comparison\converting\AdminDashboard.copy.js","","",""
"2459 C:\CFH\TruthSource\docs\comparison\converting\BuyerTitleTracker.copy.js","","",""
"391 C:\CFH\TruthSource\clean\ts\aliasCheck_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/CurrencyConverterWidgetOldorNew.jsx","1621",,
"156 C:\CFH\frontend_clean\tests\buyer\buyerbidmodal.test.skip.tsx","","",""
"M:/CFH/archive/sellerBucket.js","3629",,
"6023 C:\CFH\TruthSource\clean\tsx\CommunityForum.tsx","","",""
"878 C:\CFH\TruthSource\clean\ts\CommunityModeratorDashboard.ts","","",""
"273 C:\CFH\backend\utils\LoanMatchEngine.ts","","",""
"656 C:\CFH\TruthSource\src\BuyerEscrowClaimPanel.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/BuyerAnalyticsDashboardGrokOld2.jsx","4927",,
"C:/CFH/frontend/src/components/mechanic/VehicleHealthTrendCharts.jsx","1998",,
"C:/CFH/frontend/src/components/seller/SellerInventoryList.jsx","2620",,
"966 C:\CFH\TruthSource\clean\ts\MechanicTaskScheduler.ts","","",""
"5338 C:\CFH\TruthSource\clean\ts\pathFixPrep.ts","","",""
"2063 C:\CFH\TruthSource\clean\ts\EscrowAPIController_1.ts","","",""
"47 C:\CFH\TruthSource\clean\ts\StartAuctionForm.test_1.ts","","",""
