
SizeBytes FilePath
      488 C:\CFH\TruthSource\clean\tsx\Card_1.tsx
      488 C:\CFH\TruthSource\clean\tsx\Card.tsx
      487 C:\CFH\frontend\src\tests\MechanicShiftPlanner.test.jsx
      487 C:\CFH\TruthSource\clean\jsx\MechanicShiftPlanner.test_1.jsx
      487 C:\CFH\frontend_clean\src\tests\MechanicShiftPlanner.test.jsx
      487 C:\CFH\TruthSource\clean\jsx\MechanicShiftPlanner.test.jsx
      486 C:\CFH\TruthSource\docs\comparison\under 1 kb\matchmaker.copy.js
      485 C:\CFH\frontend_clean\src\components\common\ProtectedRoute.tsx
      483 C:\CFH\TruthSource\docs\comparison\under 1 kb\leaderboard.copy.js
      483 C:\CFH\frontend_clean\tests\routeriskanalysis.test.jsx
      483 C:\CFH\frontend_clean\src\components\common\LoadingSpinner.jsx
      483 C:\CFH\TruthSource\clean\js\app_1.js
      483 C:\CFH\zipped_batches\batch_6\app.js
      483 C:\CFH\TruthSource\clean\js\app.js
      478 C:\CFH\frontend_clean\src\tests\judge\ui\Spinner.test.tsx
      478 C:\CFH\backend\utils\AISellerNegotiationCoach.test.ts
      477 C:\CFH\TruthSource\clean\tsx\ProtectedRoute_1.tsx
      477 C:\CFH\frontend_clean\src\components\common\Modal.tsx
      477 C:\CFH\TruthSource\clean\tsx\ProtectedRoute.tsx
      473 C:\CFH\frontend_clean\components\escrow\escrowroleguard.jsx
      470 C:\CFH\TruthSource\docs\comparison\under 1 kb\isPlaceholderType.copy.js
      468 C:\CFH\TruthSource\clean\tsx\Spinner.test.tsx
      468 C:\CFH\TruthSource\clean\tsx\Spinner.test_1.tsx
      468 C:\CFH\frontend_clean\components\common\loadingspinner.jsx
      467 C:\CFH\frontend_clean\src\components\escrow\EscrowRoleGuard.jsx
      465 C:\CFH\frontend_clean\tests\haulercommunityboard.test.jsx
      464 C:\CFH\TruthSource\clean\jsx\EscrowRoleGuard.jsx
      464 C:\CFH\TruthSource\batch1\clean\tsx\RewardHelper.tsx
      464 C:\CFH\TruthSource\clean\jsx\EscrowRoleGuard_1.jsx
      464 C:\CFH\frontend\src\components\escrow\EscrowRoleGuard.jsx
      459 C:\CFH\TruthSource\docs\comparison\under 1 kb\payment.copy.js
      458 C:\CFH\frontend_clean\jest.config.ts
      457 C:\CFH\frontend\src\tests\RouteRiskAnalysis.test.jsx
      457 C:\CFH\TruthSource\clean\jsx\RouteRiskAnalysis.test_1.jsx
      457 C:\CFH\TruthSource\clean\ts\socket.test_1.ts
      457 C:\CFH\TruthSource\clean\jsx\RouteRiskAnalysis.test.jsx
      457 C:\CFH\frontend_clean\src\tests\RouteRiskAnalysis.test.jsx
      456 C:\CFH\TruthSource\clean\jsx\HaulerCommunityBoard.test_1.jsx
      456 C:\CFH\frontend\src\tests\HaulerCommunityBoard.test.jsx
      456 C:\CFH\frontend_clean\src\tests\HaulerCommunityBoard.test.jsx
      456 C:\CFH\TruthSource\clean\jsx\HaulerCommunityBoard.test.jsx
      454 C:\CFH\TruthSource\clean\tsx\RewardHelper.tsx
      451 C:\CFH\frontend_clean\src\utils\logger.ts
      445 C:\CFH\backend\utils\DisputeResolutionHelper.ts
      445 C:\CFH\TruthSource\clean\ts\DisputeResolutionHelper_1.ts
      445 C:\CFH\TruthSource\clean\ts\DisputeResolutionHelper.ts
      445 C:\CFH\frontend_clean\src\services\api\user.ts
      444 C:\CFH\TruthSource\clean\ts\BlockchainEscrowAudit.ts
      444 C:\CFH\TruthSource\clean\ts\BlockchainEscrowAudit_1.ts
      444 C:\CFH\backend\utils\BlockchainEscrowAudit.ts
      438 C:\CFH\TruthSource\clean\ts\payments.ts
      438 C:\CFH\TruthSource\clean\ts\payments_1.ts
      436 C:\CFH\TruthSource\docs\comparison\under 1 kb\tradein.copy.js
      434 C:\CFH\frontend_clean\src\setupTests.js
      434 C:\CFH\frontend\src\components\auth\ProtectedRoute.js
      434 C:\CFH\frontend_clean\src\components\auth\ProtectedRoute.js
      434 C:\CFH\TruthSource\docs\comparison\under 1 kb\ProtectedRoute.copy.js
      432 C:\CFH\frontend_clean\components\common\card.jsx
      432 C:\CFH\frontend\src\services\api\index.ts
      428 C:\CFH\TruthSource\clean\ts\timeUtils.ts
      428 C:\CFH\backend\utils\timeUtils.ts
      428 C:\CFH\TruthSource\clean\ts\timeUtils_1.ts
      426 C:\CFH\frontend_clean\src\components\common\Card.jsx
      426 C:\CFH\TruthSource\docs\comparison\under 1 kb\vr-inspection.copy.js
      425 C:\CFH\TruthSource\docs\comparison\under 1 kb\document.copy.js
      423 C:\CFH\TruthSource\docs\comparison\under 1 kb\Card.copy.js
      423 C:\CFH\TruthSource\clean\jsx\Card_1.jsx
      423 C:\CFH\TruthSource\clean\jsx\Card.jsx
      423 C:\CFH\frontend\src\components\common\Card.jsx
      421 C:\CFH\TruthSource\docs\comparison\under 1 kb\themeold.copy.js
      420 C:\CFH\TruthSource\docs\comparison\under 1 kb\blockchain-guardian.copy.js
      420 C:\CFH\frontend_clean\setuptests.js
      417 C:\CFH\TruthSource\docs\comparison\under 1 kb\actions-base.copy.js
      415 C:\CFH\frontend_clean\components\common\protectedroute.jsx
      410 C:\CFH\TruthSource\docs\comparison\validation\auctionSchemas.test.ts
      408 C:\CFH\frontend_clean\src\components\common\ToastWrapper.tsx
      408 C:\CFH\TruthSource\clean\ts\$IAN0K1W.ts
      408 C:\CFH\TruthSource\clean\ts\$IAN0K1W_1.ts
      404 C:\CFH\TruthSource\docs\comparison\under 1 kb\bidding.copy.js
      404 C:\CFH\frontend_clean\tests\judge\ui\spinner.test.jsx
      403 C:\CFH\TruthSource\docs\comparison\under 1 kb\onboarding.copy.js
      402 C:\CFH\frontend\src\components\common\ProtectedRoute.jsx
      402 C:\CFH\TruthSource\clean\jsx\ProtectedRoute_1.jsx
      402 C:\CFH\TruthSource\clean\jsx\ProtectedRoute.jsx
      402 C:\CFH\frontend_clean\src\components\common\ProtectedRoute.jsx
      400 C:\CFH\backend\services\lender\LenderTermsExporter.js
      399 C:\CFH\TruthSource\docs\comparison\under 1 kb\support.copy.js
      397 C:\CFH\TruthSource\docs\comparison\under 1 kb\voice.copy.js
      395 C:\CFH\TruthSource\clean\jsx\Spinner.test.jsx
      395 C:\CFH\backend\tests\services\escrow\EscrowNotificationService.test.js
      395 C:\CFH\TruthSource\clean\js\EscrowNotificationService.test.js
      395 C:\CFH\TruthSource\clean\js\EscrowNotificationService.test_1.js
      395 C:\CFH\frontend_clean\src\tests\judge\ui\Spinner.test.jsx
      395 C:\CFH\zipped_batches\batch_1\EscrowNotificationService.test.js
      395 C:\CFH\frontend\src\tests\judge\ui\Spinner.test.jsx
      395 C:\CFH\TruthSource\clean\jsx\Spinner.test_1.jsx
      394 C:\CFH\backend\utils\AIMarketplaceAnalytics.ts
      394 C:\CFH\TruthSource\clean\ts\AIMarketplaceAnalytics.ts
      394 C:\CFH\TruthSource\clean\ts\AIMarketplaceAnalytics_1.ts
      393 C:\CFH\TruthSource\clean\tsx\ToastWrapper_1.tsx
      393 C:\CFH\TruthSource\clean\tsx\ToastWrapper.tsx
      391 C:\CFH\TruthSource\clean\ts\aliasCheck_1.ts
      391 C:\CFH\frontend\src\utils\gamificationUtils.ts
      391 C:\CFH\TruthSource\clean\ts\gamificationUtils.ts
      391 C:\CFH\frontend_clean\src\utils\gamificationUtils.ts
      391 C:\CFH\TruthSource\clean\ts\aliasCheck.ts
      391 C:\CFH\TruthSource\clean\ts\gamificationUtils_1.ts
      388 C:\CFH\TruthSource\clean\ts\notificationEnhancer_1.ts
      388 C:\CFH\TruthSource\clean\ts\notificationEnhancer.ts
      388 C:\CFH\backend\utils\notificationEnhancer.ts
      387 C:\CFH\TruthSource\docs\comparison\under 1 kb\sendEmail.copy.js
      386 C:\CFH\TruthSource\clean\js\socket.test.js
      386 C:\CFH\TruthSource\clean\js\socket.test_1.js
      386 C:\CFH\backend\tests\socket\socket.test.js
      386 C:\CFH\zipped_batches\batch_2\socket.test.js
      386 C:\CFH\TruthSource\src\utils\logger.ts
      385 C:\CFH\backend\utils\HaulerMissionsEngine.ts
      385 C:\CFH\TruthSource\clean\ts\HaulerMissionsEngine_1.ts
      385 C:\CFH\TruthSource\clean\ts\HaulerMissionsEngine.ts
      383 C:\CFH\backend\utils\AILenderMatchRecommender.ts
      383 C:\CFH\TruthSource\clean\ts\AILenderMatchRecommender.ts
      383 C:\CFH\TruthSource\clean\ts\AILenderMatchRecommender_1.ts
      382 C:\CFH\backend\utils\analyticsExportUtils.ts
      382 C:\CFH\TruthSource\clean\ts\analyticsExportUtils_1.ts
      382 C:\CFH\TruthSource\clean\ts\analyticsExportUtils.ts
      377 C:\CFH\TruthSource\clean\js\ValuationMetricsService.test.js
      377 C:\CFH\TruthSource\clean\js\ValuationMetricsService.test_1.js
      377 C:\CFH\zipped_batches\batch_3\ValuationMetricsService.test.js
      377 C:\CFH\backend\tests\services\ai\ValuationMetricsService.test.js
      376 C:\CFH\frontend_clean\jest.config.js
      372 C:\CFH\TruthSource\docs\comparison\under 1 kb\ar.copy.js
      371 C:\CFH\TruthSource\clean\ts\PremiumChecker.ts
      371 C:\CFH\TruthSource\clean\ts\PremiumChecker_1.ts
      371 C:\CFH\backend\utils\PremiumChecker.ts
      370 C:\CFH\zipped_batches\batch_3\payments.js
      370 C:\CFH\TruthSource\clean\js\payments.js
      370 C:\CFH\TruthSource\clean\js\payments_1.js
      369 C:\CFH\backend\utils\arbitration\arbitrationExportTools.ts
      369 C:\CFH\TruthSource\clean\ts\arbitrationExportTools_1.ts
      369 C:\CFH\TruthSource\clean\ts\arbitrationExportTools.ts
      363 C:\CFH\backend\services\escrow\BlockchainEscrowAudit.ts
      361 C:\CFH\TruthSource\clean\js\userProfileRoutes.test.js
      361 C:\CFH\TruthSource\docs\comparison\under 1 kb\crossborder.copy.js
      361 C:\CFH\zipped_batches\batch_4\backend\tests\routes\user\userProfileRoutes.test.js
      361 C:\CFH\lostfiles\backend\tests\routes\user\userProfileRoutes.test.js
      361 C:\CFH\TruthSource\clean\js\userProfileRoutes.test_1.js
      361 C:\CFH\backend\utils\insurance\InsuranceMarketPredictor.ts
      361 C:\CFH\TruthSource\clean\ts\InsuranceMarketPredictor_1.ts
      361 C:\CFH\TruthSource\clean\ts\InsuranceMarketPredictor.ts
      360 C:\CFH\TruthSource\docs\comparison\under 1 kb\sustainability.copy.js
      360 C:\CFH\TruthSource\docs\comparison\under 1 kb\compliance.copy.js
      358 C:\CFH\TruthSource\clean\ts\AIChatModerator.test_1.ts
      358 C:\CFH\TruthSource\clean\ts\AIChatModerator.test.ts
      358 C:\CFH\backend\tests\utils\AIChatModerator.test.ts
      356 C:\CFH\backend\utils\AIDisputePredictor.ts
      356 C:\CFH\backend\utils\arbitration\AIDisputePredictor.ts
      356 C:\CFH\backend\services\ai\ValuationMetricsService.ts
      356 C:\CFH\TruthSource\clean\ts\AIDisputePredictor_1.ts
      356 C:\CFH\TruthSource\clean\ts\AIDisputePredictor.ts
      354 C:\CFH\TruthSource\docs\comparison\under 1 kb\pricing.copy.js
      354 C:\CFH\TruthSource\clean\ts\EscrowChainSync_1.ts
      354 C:\CFH\TruthSource\clean\ts\EscrowChainSync.ts
      354 C:\CFH\TruthSource\docs\comparison\under 1 kb\indexGrokOld.copy.js
      354 C:\CFH\backend\services\escrow\EscrowChainSync.ts
      354 C:\CFH\TruthSource\docs\comparison\under 1 kb\route.copy.js
      353 C:\CFH\TruthSource\docs\comparison\under 1 kb\loyalty.copy.js
      352 C:\CFH\backend\utils\notificationDispatcher.ts
      352 C:\CFH\TruthSource\clean\ts\notificationDispatcher.ts
      352 C:\CFH\frontend\reports\safe_edits\session_20250927_140259\backup\src\services\api\index.ts
      352 C:\CFH\TruthSource\docs\comparison\under 1 kb\automation.copy.js
      352 C:\CFH\TruthSource\clean\ts\notificationDispatcher_1.ts
      350 C:\CFH\zipped_batches\batch_1\index.js
      350 C:\CFH\zipped_batches\batch_2\index.js
      350 C:\CFH\zipped_batches\batch_3\index.js
      350 C:\CFH\TruthSource\clean\js\index_1.js
      349 C:\CFH\TruthSource\clean\ts\$IVSWZ0J.ts
      349 C:\CFH\TruthSource\docs\comparison\under 1 kb\referral-analytics.copy.js
      349 C:\CFH\TruthSource\clean\ts\$IVSWZ0J_1.ts
      348 C:\CFH\TruthSource\clean\ts\CrownAutoWire.ts
      348 C:\CFH\frontend_clean\src\types\props.ts
      348 C:\CFH\backend\utils\CrownAutoWire.ts
      348 C:\CFH\TruthSource\clean\ts\CrownAutoWire_1.ts
      346 C:\CFH\backend\utils\AIResolutionRecommender.ts
      346 C:\CFH\TruthSource\clean\ts\AIResolutionRecommender_1.ts
      346 C:\CFH\TruthSource\clean\ts\AIResolutionRecommender.ts
      346 C:\CFH\TruthSource\docs\comparison\under 1 kb\community.copy.js
      346 C:\CFH\TruthSource\docs\comparison\under 1 kb\documents.copy.js
      345 C:\CFH\TruthSource\docs\comparison\under 1 kb\maintenance.copy.js
      344 C:\CFH\TruthSource\docs\comparison\under 1 kb\loanoffers.copy.js
      344 C:\CFH\frontend_clean\src\utils\error.ts
      344 C:\CFH\TruthSource\docs\comparison\under 1 kb\loans.copy.js
      343 C:\CFH\backend\services\user\UserAuth.ts
      343 C:\CFH\TruthSource\clean\ts\UserAuth_1.ts
      343 C:\CFH\TruthSource\clean\ts\UserAuth.ts
      342 C:\CFH\TruthSource\docs\comparison\under 1 kb\moderation.copy.js
      342 C:\CFH\backend\utils\LenderMatchEngine.ts
      342 C:\CFH\TruthSource\clean\ts\LenderMatchEngine_1.ts
      342 C:\CFH\TruthSource\clean\ts\LenderMatchEngine.ts
      340 C:\CFH\frontend_clean\components\common\toastwrapper.jsx
      340 C:\CFH\backend\utils\exportUtils\arbitrationExportTools.ts
      339 C:\CFH\backend\tests\helpers.ts
      339 C:\CFH\backend\utils\AIEscrowRiskAssessor.ts
      339 C:\CFH\TruthSource\clean\ts\AISellerNegotiationCoach.ts
      339 C:\CFH\TruthSource\clean\ts\AIEscrowRiskAssessor.ts
      339 C:\CFH\TruthSource\clean\ts\AIEscrowRiskAssessor_1.ts
      339 C:\CFH\TruthSource\clean\ts\helpers_1.ts
      339 C:\CFH\TruthSource\clean\ts\AISellerNegotiationCoach_1.ts
      339 C:\CFH\backend\utils\AISellerNegotiationCoach.ts
      339 C:\CFH\TruthSource\clean\ts\helpers.ts
      338 C:\CFH\TruthSource\clean\ts\AIBidPredictor.ts
      338 C:\CFH\backend\services\ai\AIBidPredictor.ts
      338 C:\CFH\TruthSource\clean\ts\AIBidPredictor_1.ts
      338 C:\CFH\backend\utils\AIBidPredictor.ts
      336 C:\CFH\TruthSource\clean\js\TrustScoreEngine.test.js
      336 C:\CFH\backend\tests\services\ai\TrustScoreEngine.test.js
      336 C:\CFH\TruthSource\clean\js\TrustScoreEngine.test_1.js
      336 C:\CFH\zipped_batches\batch_3\TrustScoreEngine.test.js
      333 C:\CFH\TruthSource\clean\ts\AILoanRecommender.ts
      333 C:\CFH\backend\services\ai\AILoanRecommender.ts
      333 C:\CFH\TruthSource\clean\ts\AILoanRecommender_1.ts
      330 C:\CFH\TruthSource\clean\ts\$IUFDKGD_1.ts
      330 C:\CFH\TruthSource\clean\ts\$IUFDKGD.ts
      328 C:\CFH\TruthSource\clean\js\$IAN0K1W.js
      328 C:\CFH\TruthSource\clean\js\$IAN0K1W_1.js
      328 C:\CFH\allprojectfilename\38662233-374818866-1006\$IAN0K1W.js
      326 C:\CFH\backend\utils\LoyaltyProgramEngine.ts
      326 C:\CFH\TruthSource\clean\ts\LoyaltyProgramEngine_1.ts
      326 C:\CFH\TruthSource\clean\ts\LoyaltyProgramEngine.ts
      324 C:\CFH\frontend_clean\dist\assets\theme-BgbgaNkq.js
      324 C:\CFH\TruthSource\docs\comparison\under 1 kb\arbitrators.copy.js
      323 C:\CFH\backend\utils\SmartDelayPredictor.test.ts
      323 C:\CFH\backend\tests\utils\HaulerMissionsEngine.test.ts
      323 C:\CFH\TruthSource\clean\ts\HaulerMissionsEngine.test_1.ts
      323 C:\CFH\TruthSource\clean\ts\SmartDelayPredictor.test_1.ts
      323 C:\CFH\TruthSource\clean\ts\SmartDelayPredictor.test.ts
      323 C:\CFH\TruthSource\clean\ts\HaulerMissionsEngine.test.ts
      322 C:\CFH\TruthSource\clean\ts\$IXTCOBN.ts
      322 C:\CFH\TruthSource\clean\ts\$IXTCOBN_1.ts
      322 C:\CFH\backend\utils\AILoanRecommender.ts
      321 C:\CFH\TruthSource\clean\js\aliasCheck_1.js
      321 C:\CFH\zipped_batches\batch_2\aliasCheck.js
      321 C:\CFH\backend\tools\aliasCheck.js
      321 C:\CFH\TruthSource\docs\comparison\under 1 kb\aliasCheck.copy.js
      321 C:\CFH\TruthSource\clean\js\aliasCheck.js
      320 C:\CFH\TruthSource\clean\ts\redisClient_1.ts
      320 C:\CFH\frontend\src\components\common\ToastWrapper.jsx
      320 C:\CFH\TruthSource\clean\jsx\ToastWrapper.jsx
      320 C:\CFH\TruthSource\clean\jsx\ToastWrapper_1.jsx
      320 C:\CFH\TruthSource\clean\ts\AIInsightEngine_1.ts
      320 C:\CFH\backend\utils\redisClient.ts
      320 C:\CFH\backend\utils\auction\AIInsightEngine.ts
      320 C:\CFH\frontend_clean\src\components\common\ToastWrapper.jsx
      320 C:\CFH\TruthSource\clean\ts\redisClient.ts
      320 C:\CFH\TruthSource\clean\ts\AIInsightEngine.ts
      318 C:\CFH\TruthSource\clean\ts\EscrowDisputeLinker_1.ts
      318 C:\CFH\TruthSource\clean\ts\EscrowDisputeLinker.ts
      318 C:\CFH\backend\utils\escrow\EscrowDisputeLinker.ts
      317 C:\CFH\backend\tests\services\payments\PaymentService.test.ts
      317 C:\CFH\TruthSource\clean\ts\PaymentService.test_1.ts
      317 C:\CFH\TruthSource\clean\ts\PaymentService.test.ts
      317 C:\CFH\backend\tests\payments\PaymentService.test.ts
      316 C:\CFH\TruthSource\clean\ts\jest.setup.ts
      316 C:\CFH\TruthSource\clean\ts\jest.setup_1.ts
      315 C:\CFH\backend\utils\AIChatModerator.test.ts
      314 C:\CFH\frontend_clean\src\services\api\insurance.ts
      313 C:\CFH\backend\services\ai\TrustScoreEngine.ts
      312 C:\CFH\TruthSource\clean\ts\$ILA1E7N.ts
      312 C:\CFH\TruthSource\clean\ts\constants_1.ts
      312 C:\CFH\TruthSource\clean\ts\$ILA1E7N_1.ts
      312 C:\CFH\backend\utils\constants.ts
      312 C:\CFH\frontend_clean\src\services\api\communication.ts
      312 C:\CFH\TruthSource\clean\ts\constants.ts
      311 C:\CFH\TruthSource\clean\ts\AIChatModerator.ts
      311 C:\CFH\TruthSource\clean\ts\AIChatModerator_1.ts
      311 C:\CFH\backend\services\user\UserActivity.ts
      311 C:\CFH\TruthSource\clean\ts\UserActivity.ts
      311 C:\CFH\backend\utils\AIChatModerator.ts
      311 C:\CFH\TruthSource\clean\ts\UserActivity_1.ts
      308 C:\CFH\frontend\src\services\api\insurance.ts
      308 C:\CFH\frontend_clean\src\services\api\storage.ts
      308 C:\CFH\frontend\src\services\api\auction.ts
      308 C:\CFH\frontend\src\services\api\communication.ts
      308 C:\CFH\frontend\src\services\api\financing.ts
      308 C:\CFH\frontend\src\services\api\inventory.ts
      308 C:\CFH\frontend\src\services\api\storage.ts
      308 C:\CFH\frontend\src\services\api\user.ts
      308 C:\CFH\frontend\src\services\api\mechanic.ts
      307 C:\CFH\TruthSource\clean\ts\ReportService.test_1.ts
      307 C:\CFH\backend\tests\reports\ReportService.test.ts
      307 C:\CFH\backend\utils\escrowLogic.ts
      307 C:\CFH\TruthSource\clean\ts\ReportService.test.ts
      307 C:\CFH\TruthSource\clean\ts\escrowLogic_1.ts
      307 C:\CFH\backend\tests\services\reports\ReportService.test.ts
      307 C:\CFH\TruthSource\clean\ts\escrowLogic.ts
      306 C:\CFH\frontend\reports\safe_edits\session_20250927_140416\backup\src\services\api\auction.ts
      306 C:\CFH\frontend\reports\safe_edits\session_20250927_140416\backup\src\services\api\financing.ts
      306 C:\CFH\frontend\reports\safe_edits\session_20250927_140416\backup\src\services\api\insurance.ts
      306 C:\CFH\frontend\reports\safe_edits\session_20250927_140416\backup\src\services\api\user.ts
      306 C:\CFH\frontend\reports\safe_edits\session_20250927_140416\backup\src\services\api\storage.ts
      306 C:\CFH\frontend\reports\safe_edits\session_20250927_140416\backup\src\services\api\mechanic.ts
      306 C:\CFH\frontend\reports\safe_edits\session_20250927_140416\backup\src\services\api\inventory.ts
      306 C:\CFH\frontend\reports\safe_edits\session_20250927_140416\backup\src\services\api\communication.ts
      304 C:\CFH\frontend_clean\src\services\api\financing.ts
      304 C:\CFH\frontend\reports\safe_edits\session_20250927_140323\backup\src\services\api\auction.ts
      304 C:\CFH\frontend\reports\safe_edits\session_20250927_140323\backup\src\services\api\communication.ts
      304 C:\CFH\frontend_clean\src\types\env.d.ts
      304 C:\CFH\frontend\reports\safe_edits\session_20250927_140323\backup\src\services\api\financing.ts
      304 C:\CFH\frontend\reports\safe_edits\session_20250927_140323\backup\src\services\api\insurance.ts
      304 C:\CFH\frontend\reports\safe_edits\session_20250927_140323\backup\src\services\api\inventory.ts
      304 C:\CFH\frontend\reports\safe_edits\session_20250927_140323\backup\src\services\api\mechanic.ts
      304 C:\CFH\frontend\reports\safe_edits\session_20250927_140323\backup\src\services\api\storage.ts
      304 C:\CFH\frontend\reports\safe_edits\session_20250927_140323\backup\src\services\api\user.ts
      304 C:\CFH\TruthSource\types\global-shims.d.ts
      303 C:\CFH\backend\utils\buyerExportUtils.ts
      303 C:\CFH\TruthSource\clean\ts\buyerExportUtils_1.ts
      303 C:\CFH\TruthSource\clean\ts\buyerExportUtils.ts
      299 C:\CFH\frontend\reports\safe_edits\session_20250927_140259\backup\src\services\api\storage.ts
