file_path,base_name,size,kept,discarded
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\CrossBorderFinancing.js,CrossBorderFinancing.js,785,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\CrossBorderFinancing.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\DynamicPricing.js,DynamicPricing.js,758,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\DynamicPricing.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\FinancingCalculator.css,FinancingCalculator.css,1484,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\FinancingCalculator.js,FinancingCalculator.js,3929,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\FinancingCalculator.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\Forum.css,Forum.css,1457,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\FraudDetection.js,FraudDetection.js,765,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\FraudDetection.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\integrationReportValidation.js,integrationReportValidation.js,4827,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\integrationReportValidation.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\Leaderboard.css,Leaderboard.css,1105,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\Leaderboard.js,Leaderboard.js,734,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\Leaderboard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\LeaveReview.css,LeaveReview.css,1295,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\LeaveReview.js,LeaveReview.js,2512,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\LeaveReview.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\LoadingSpinner.js,LoadingSpinner.js,773,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\LoadingSpinner.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\LoanComparison.js,LoanComparison.js,762,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\LoanComparison.js;C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\LoanComparison.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\LoyaltyQuests.js,LoyaltyQuests.js,754,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\LoyaltyQuests.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\MarketplaceInsights.js,MarketplaceInsights.js,702,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\MarketplaceInsights.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\Messaging.css,Messaging.css,2326,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\Messaging.js,Messaging.js,1937,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\Messaging.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\Navbar.js,Navbar.js,1464,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\Navbar.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\NotificationCenter.css,NotificationCenter.css,1428,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\NotificationCenter.js,NotificationCenter.js,3954,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\NotificationCenter.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\PaymentForm.js,PaymentForm.js,1777,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\PaymentForm.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\ProtectedRoute.js,ProtectedRoute.js,555,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\ProtectedRoute.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\ReferralAnalytics.js,ReferralAnalytics.js,803,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\ReferralAnalytics.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\Register.js,Register.js,3039,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\Register.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\RegisterForm.js,RegisterForm.js,1491,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\RegisterForm.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\ReputationBadgeTier.css,ReputationBadgeTier.css,232,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\ReputationBadgeTier.js,ReputationBadgeTier.js,642,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\ReputationBadgeTier.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\RoleActivityCharts.css,RoleActivityCharts.css,294,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\RoleActivityCharts.js,RoleActivityCharts.js,2625,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\RoleActivityCharts.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\RoleSwitchWrapper.js,RoleSwitchWrapper.js,542,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\RoleSwitchWrapper.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\SellerCreateListing.js,SellerCreateListing.js,2030,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\SellerCreateListing.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\SellerDashboard.js,SellerDashboard.js,850,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\SellerDashboard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\SmartRecommendations.css,SmartRecommendations.css,1830,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\SmartRecommendations.js,SmartRecommendations.js,3474,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\SmartRecommendations.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\SupportCenter.js,SupportCenter.js,799,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\SupportCenter.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\TradeInForm.js,TradeInForm.js,1737,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\TradeInForm.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\useAuth.js,useAuth.js,1360,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\UserProfile.js,UserProfile.js,3282,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_10\frontend\src\components\needsHome\UserProfile.js;C:\Backup_Projects\CFH\frontend\zipped_batches\batch_5\UserProfile.js;C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\UserProfile.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\UserReviewList.css,UserReviewList.css,1224,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\UserReviewList.js,UserReviewList.js,2149,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\UserReviewList.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\VoiceInteraction.js,VoiceInteraction.js,605,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\VoiceInteraction.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\VRViewer.css,VRViewer.css,135,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\VRViewer.js,VRViewer.js,531,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\VRViewer.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\notifications\AdminEmailNotifications.jsx,AdminEmailNotifications.jsx,5274,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\notifications\NotificationCenter.jsx,NotificationCenter.jsx,4305,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\notifications\NotificationsComponent.tsx,NotificationsComponent.tsx,8759,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\notifications\UnreadNotificationBadge.jsx,UnreadNotificationBadge.jsx,2026,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\officer\DisputeRadarWidget.jsx,DisputeRadarWidget.jsx,7277,kept,C:\Backup_Projects\CFH\frontend\test\officer\DisputeRadarWidget.jsx
C:\Backup_Projects\CFH\frontend\frontend\src\components\onboarding\FinancierOnboarding.js,FinancierOnboarding.js,1182,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\FinancierOnboarding.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\onboarding\OnboardingGuide.js,OnboardingGuide.js,1150,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\OnboardingGuide.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\onboarding\OnboardingTrigger.jsx,OnboardingTrigger.jsx,2364,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\onboarding\OnboardingWizard.jsx,OnboardingWizard.jsx,4454,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\partner\PartnerPortal.jsx,PartnerPortal.jsx,981,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\premium\BadgeDisplay.jsx,BadgeDisplay.jsx,2450,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\premium\LeaderboardDisplay.jsx,LeaderboardDisplay.jsx,2554,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\premium\LiveStreamViewer.jsx,LiveStreamViewer.jsx,2936,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\premium\PredictiveAssistant.jsx,PredictiveAssistant.jsx,4538,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\premium\PremiumDashboard.jsx,PremiumDashboard.jsx,3825,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\premium\PricingInsights.jsx,PricingInsights.jsx,3020,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\premium\RecommendedAuctions.jsx,RecommendedAuctions.jsx,2767,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\premium\SupportChatWidget.jsx,SupportChatWidget.jsx,4225,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\premium\SustainabilityMetrics.jsx,SustainabilityMetrics.jsx,3061,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\premium\VRTourLauncher.jsx,VRTourLauncher.jsx,2462,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\recommendations\AdvancedSmartRecommendations.js,AdvancedSmartRecommendations.js,4204,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_1\AdvancedSmartRecommendations.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\recommendations\AIInsights.js,AIInsights.js,674,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_1\AIInsights.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\recommendations\AIRecommendations.css,AIRecommendations.css,913,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\recommendations\AIRecommendations.js,AIRecommendations.js,728,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_1\AIRecommendations.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\recommendations\loanRecommendationController.js,loanRecommendationController.js,4204,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_1\loanRecommendationController.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\recommendations\SustainabilityScoring.js,SustainabilityScoring.js,708,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_1\SustainabilityScoring.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\AISuggestionEngine.js,AISuggestionEngine.js,1975,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_1\AISuggestionEngine.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\CreateListingForm.js,CreateListingForm.js,1484,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_1\CreateListingForm.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerAchievementTracker.jsx,SellerAchievementTracker.jsx,4019,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerActionPanel.jsx,SellerActionPanel.jsx,2533,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerActivityInsights.jsx,SellerActivityInsights.jsx,4201,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerActivityTimeline.jsx,SellerActivityTimeline.jsx,3021,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerAnalyticsChart.jsx,SellerAnalyticsChart.jsx,3214,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerAuctionForm.jsx,SellerAuctionForm.jsx,4877,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerAuctionStarter.jsx,SellerAuctionStarter.jsx,6170,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerAuctionStatus.jsx,SellerAuctionStatus.jsx,2595,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerBadgesPage.jsx,SellerBadgesPage.jsx,3573,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerContractManager.jsx,SellerContractManager.jsx,5319,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerCreateListing.jsx,SellerCreateListing.jsx,5374,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerCustomerTestimonials.jsx,SellerCustomerTestimonials.jsx,6016,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerDashboard.css,SellerDashboard.css,2354,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerDashboard.jsx,SellerDashboard.jsx,4260,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerDeepAnalytics.jsx,SellerDeepAnalytics.jsx,2484,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerDisputeCenter.jsx,SellerDisputeCenter.jsx,5157,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerDocVault.jsx,SellerDocVault.jsx,7394,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerEditListing.jsx,SellerEditListing.jsx,4809,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerEmailSettings.jsx,SellerEmailSettings.jsx,5339,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerEngagementLeaderboard.jsx,SellerEngagementLeaderboard.jsx,5775,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerEscrowStatus.jsx,SellerEscrowStatus.jsx,5076,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerExperienceLevel.jsx,SellerExperienceLevel.jsx,2935,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerExportPanel.jsx,SellerExportPanel.jsx,3107,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerGalleryManager.jsx,SellerGalleryManager.jsx,6259,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerInventoryList.jsx,SellerInventoryList.jsx,2620,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerKPIWidget.jsx,SellerKPIWidget.jsx,3043,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerListingEdit.jsx,SellerListingEdit.jsx,8187,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerListingGallery.jsx,SellerListingGallery.jsx,5479,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerManageListings.jsx,SellerManageListings.jsx,7810,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerMarketTrendInsights.jsx,SellerMarketTrendInsights.jsx,5475,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerMilestoneCelebrator.jsx,SellerMilestoneCelebrator.jsx,6387,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerMissionCenter.jsx,SellerMissionCenter.jsx,5368,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerNotificationCenter.jsx,SellerNotificationCenter.jsx,6577,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerNotifications.jsx,SellerNotifications.jsx,2527,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerOfferTracker.jsx,SellerOfferTracker.jsx,4255,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerOnboardingGuide.jsx,SellerOnboardingGuide.jsx,4023,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerPerformanceComparison.jsx,SellerPerformanceComparison.jsx,5061,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerPricingTool.css,SellerPricingTool.css,1267,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerPricingTool.js,SellerPricingTool.js,2515,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_1\SellerPricingTool.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerProfileCard.jsx,SellerProfileCard.jsx,3991,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerReputationDashboard.jsx,SellerReputationDashboard.jsx,11788,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerReviewSummary.jsx,SellerReviewSummary.jsx,3908,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerRewardsBadgeDisplay.jsx,SellerRewardsBadgeDisplay.jsx,5106,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerSalesAnalytics.jsx,SellerSalesAnalytics.jsx,3029,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerSalesFunnelOverview.jsx,SellerSalesFunnelOverview.jsx,4923,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerSmartBadgeSystem.jsx,SellerSmartBadgeSystem.jsx,6928,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerSuccessTips.jsx,SellerSuccessTips.jsx,2924,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\SellerViewListing.jsx,SellerViewListing.jsx,5442,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\seller\StartAuctionForm.js,StartAuctionForm.js,1707,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_1\StartAuctionForm.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\storage\StorageARNavigationApp.jsx,StorageARNavigationApp.jsx,1557,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\storage\StorageAssignmentForm.jsx,StorageAssignmentForm.jsx,1995,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\storage\StorageHostDashboard.js,StorageHostDashboard.js,3094,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_2\StorageHostDashboard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\storage\StorageInventoryTracker.jsx,StorageInventoryTracker.jsx,3328,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\support\SupportChatWidget.jsx,SupportChatWidget.jsx,3461,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\support\SupportDashboard.jsx,SupportDashboard.jsx,5954,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\support\SupportTicketAnalytics.jsx,SupportTicketAnalytics.jsx,7574,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\support\SupportTicketForm.jsx,SupportTicketForm.jsx,2666,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\support\SupportTicketFormInLineFromGrok.jsx,SupportTicketFormInLineFromGrok.jsx,2666,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\tinting\TintingServiceDiscovery.tsx,TintingServiceDiscovery.tsx,5570,kept,
