root,abs_path,rel_path,base_name,ext,size,mtime,kept_abs_path
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld3.jsx,archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld3.jsx,SellerReputationDashboardGrokOld3.jsx,.jsx,6944,5/1/2025 4:51:54 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld3.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld4.jsx,archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld4.jsx,SellerReputationDashboardGrokOld4.jsx,.jsx,4379,4/30/2025 10:26:16 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld4.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld5-2.jsx,archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld5-2.jsx,SellerReputationDashboardGrokOld5-2.jsx,.jsx,2604,5/2/2025 6:24:54 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld5-2.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld5.jsx,archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld5.jsx,SellerReputationDashboardGrokOld5.jsx,.jsx,5429,4/30/2025 9:28:42 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld5.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\sellerReputationMeta.GrokOld.js,archive\old_versions\20250705_101255\sellerReputationMeta.GrokOld.js,sellerReputationMeta.GrokOld.js,.js,1440,5/1/2025 9:50:26 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\sellerReputationMeta.GrokOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\sellerReputationMetaGrokOld.js,archive\old_versions\20250705_101255\sellerReputationMetaGrokOld.js,sellerReputationMetaGrokOld.js,.js,1740,4/30/2025 10:49:32 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\sellerReputationMetaGrokOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SessionValidatorOld.js,archive\old_versions\20250705_101255\SessionValidatorOld.js,SessionValidatorOld.js,.js,2028,5/24/2025 8:24:26 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SessionValidatorOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SharedReportViewerOld.jsx,archive\old_versions\20250705_101255\SharedReportViewerOld.jsx,SharedReportViewerOld.jsx,.jsx,1517,5/6/2025 5:22:02 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SharedReportViewerOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SnapshotHolder.d.ts,archive\old_versions\20250705_101255\SnapshotHolder.d.ts,SnapshotHolder.d.ts,.ts,960,6/29/2025 1:13:32 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SnapshotHolder.d.ts
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SocialGamificationOld.js,archive\old_versions\20250705_101255\SocialGamificationOld.js,SocialGamificationOld.js,.js,3545,5/25/2025 12:01:36 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SocialGamificationOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SocialShareHelper-functionsOld.md,archive\old_versions\20250705_101255\SocialShareHelper-functionsOld.md,SocialShareHelper-functionsOld.md,.md,1563,5/27/2025 11:49:18 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SocialShareHelper-functionsOld.md
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SocialShareHelperOld.js,archive\old_versions\20250705_101255\SocialShareHelperOld.js,SocialShareHelperOld.js,.js,1954,5/5/2025 7:47:34 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SocialShareHelperOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SocialShareHelperOld.md,archive\old_versions\20250705_101255\SocialShareHelperOld.md,SocialShareHelperOld.md,.md,1870,5/27/2025 11:48:10 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SocialShareHelperOld.md
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SocialShareHelperOld.test.js,archive\old_versions\20250705_101255\SocialShareHelperOld.test.js,SocialShareHelperOld.test.js,.js,3359,5/27/2025 11:46:50 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SocialShareHelperOld.test.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SocialShareHelperOld2.js,archive\old_versions\20250705_101255\SocialShareHelperOld2.js,SocialShareHelperOld2.js,.js,5705,5/27/2025 11:45:26 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SocialShareHelperOld2.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SocialShareHelperOldOne.js,archive\old_versions\20250705_101255\SocialShareHelperOldOne.js,SocialShareHelperOldOne.js,.js,1184,5/2/2025 4:32:06 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SocialShareHelperOldOne.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\StorageInventoryTracker.testOld.jsx,archive\old_versions\20250705_101255\StorageInventoryTracker.testOld.jsx,StorageInventoryTracker.testOld.jsx,.jsx,2045,5/13/2025 9:24:56 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\StorageInventoryTracker.testOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\StorageInventoryTrackerOld.jsx,archive\old_versions\20250705_101255\StorageInventoryTrackerOld.jsx,StorageInventoryTrackerOld.jsx,.jsx,2132,5/13/2025 9:26:00 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\StorageInventoryTrackerOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SupportChatWidgetOld.jsx,archive\old_versions\20250705_101255\SupportChatWidgetOld.jsx,SupportChatWidgetOld.jsx,.jsx,4751,5/18/2025 11:13:10 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SupportChatWidgetOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SupportTicketForm.testOld.jsx,archive\old_versions\20250705_101255\SupportTicketForm.testOld.jsx,SupportTicketForm.testOld.jsx,.jsx,4170,5/13/2025 9:33:08 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SupportTicketForm.testOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SupportTicketFormOld.jsx,archive\old_versions\20250705_101255\SupportTicketFormOld.jsx,SupportTicketFormOld.jsx,.jsx,4146,5/13/2025 9:30:24 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SupportTicketFormOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SupportTicketFormOld2.jsx,archive\old_versions\20250705_101255\SupportTicketFormOld2.jsx,SupportTicketFormOld2.jsx,.jsx,4151,5/15/2025 12:49:04 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SupportTicketFormOld2.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\taskCompletionRoutesOld.js,archive\old_versions\20250705_101255\taskCompletionRoutesOld.js,taskCompletionRoutesOld.js,.js,1844,5/6/2025 7:09:10 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\taskCompletionRoutesOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\testRunnerRoutesOld.js,archive\old_versions\20250705_101255\testRunnerRoutesOld.js,testRunnerRoutesOld.js,.js,1567,5/9/2025 1:50:58 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\testRunnerRoutesOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\themeold.js,archive\old_versions\20250705_101255\themeold.js,themeold.js,.js,421,4/18/2025 4:55:52 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\themeold.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\tokenVerifierGrokOld.js,archive\old_versions\20250705_101255\tokenVerifierGrokOld.js,tokenVerifierGrokOld.js,.js,968,4/24/2025 10:02:26 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\tokenVerifierGrokOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\TransportDashboardGrokOld.js,archive\old_versions\20250705_101255\TransportDashboardGrokOld.js,TransportDashboardGrokOld.js,.js,1550,4/23/2025 2:51:24 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\TransportDashboardGrokOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\validateInputOld.js,archive\old_versions\20250705_101255\validateInputOld.js,validateInputOld.js,.js,2043,5/19/2025 9:32:40 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\validateInputOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\ValidateUserFolderFix.ps1,archive\old_versions\20250705_101255\ValidateUserFolderFix.ps1,ValidateUserFolderFix.ps1,.ps1,6883,6/20/2025 10:44:14 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\ValidateUserFolderFix.ps1
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\ValuationAssistant.testOld.jsx,archive\old_versions\20250705_101255\ValuationAssistant.testOld.jsx,ValuationAssistant.testOld.jsx,.jsx,3387,5/17/2025 1:20:12 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\ValuationAssistant.testOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\ValuationDisplayOld.jsx,archive\old_versions\20250705_101255\ValuationDisplayOld.jsx,ValuationDisplayOld.jsx,.jsx,1562,5/19/2025 9:32:40 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\ValuationDisplayOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\ValuationLiveFeed.testOld.jsx,archive\old_versions\20250705_101255\ValuationLiveFeed.testOld.jsx,ValuationLiveFeed.testOld.jsx,.jsx,3333,5/17/2025 10:29:40 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\ValuationLiveFeed.testOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\VerifyUserFolderFix.ps1,archive\old_versions\20250705_101255\VerifyUserFolderFix.ps1,VerifyUserFolderFix.ps1,.ps1,3255,6/20/2025 10:47:16 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\VerifyUserFolderFix.ps1
M:\cfh,M:\CFH\archive\old_versions\20250705_1241\CFH Files Synced\Verification\support\SupportChatWidgetOld.jsx,archive\old_versions\20250705_1241\CFH Files Synced\Verification\support\SupportChatWidgetOld.jsx,SupportChatWidgetOld.jsx,.jsx,4751,5/18/2025 11:13:10 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_1241\CFH Files Synced\Verification\support\SupportChatWidgetOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_1241\CFH Files Synced\Verification\support\SupportTicketFormOld.jsx,archive\old_versions\20250705_1241\CFH Files Synced\Verification\support\SupportTicketFormOld.jsx,SupportTicketFormOld.jsx,.jsx,4146,5/13/2025 9:30:24 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_1241\CFH Files Synced\Verification\support\SupportTicketFormOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_1241\CFH Files Synced\Verification\support\SupportTicketFormOld2.jsx,archive\old_versions\20250705_1241\CFH Files Synced\Verification\support\SupportTicketFormOld2.jsx,SupportTicketFormOld2.jsx,.jsx,4151,5/15/2025 12:49:04 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_1241\CFH Files Synced\Verification\support\SupportTicketFormOld2.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_1241\frontend\src\components\admin\AdminArbitrationDashboardGrokOld.jsx,archive\old_versions\20250705_1241\frontend\src\components\admin\AdminArbitrationDashboardGrokOld.jsx,AdminArbitrationDashboardGrokOld.jsx,.jsx,3554,4/26/2025 9:46:38 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_1241\frontend\src\components\admin\AdminArbitrationDashboardGrokOld.jsx
M:\cfh,M:\CFH\archive\old_versions\AdminDisputeIndexCopy.jsx,archive\old_versions\AdminDisputeIndexCopy.jsx,AdminDisputeIndexCopy.jsx,.jsx,2237,4/22/2025 5:46:56 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\AdminDisputeIndexCopy.jsx
M:\cfh,M:\CFH\archive\old_versions\AILenderTermsAnalyzer.js,archive\old_versions\AILenderTermsAnalyzer.js,AILenderTermsAnalyzer.js,.js,1403,5/1/2025 10:53:24 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\AILenderTermsAnalyzer.js
M:\cfh,M:\CFH\archive\old_versions\App05050043.jsx,archive\old_versions\App05050043.jsx,App05050043.jsx,.jsx,5054,5/5/2025 11:29:54 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\App05050043.jsx
M:\cfh,M:\CFH\archive\old_versions\App05061650.jsx,archive\old_versions\App05061650.jsx,App05061650.jsx,.jsx,4965,5/6/2025 11:08:42 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\App05061650.jsx
M:\cfh,M:\CFH\archive\old_versions\App05072130.jsx,archive\old_versions\App05072130.jsx,App05072130.jsx,.jsx,5262,5/8/2025 10:46:18 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\App05072130.jsx
M:\cfh,M:\CFH\archive\old_versions\BuyerFinancingModal.test.jsx,archive\old_versions\BuyerFinancingModal.test.jsx,BuyerFinancingModal.test.jsx,.jsx,2886,5/12/2025 12:14:14 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\BuyerFinancingModal.test.jsx
M:\cfh,M:\CFH\archive\old_versions\CarTransportCoordination05040039.jsx,archive\old_versions\CarTransportCoordination05040039.jsx,CarTransportCoordination05040039.jsx,.jsx,6288,5/2/2025 11:44:36 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\CarTransportCoordination05040039.jsx
M:\cfh,M:\CFH\archive\old_versions\DisputeAnalytics5.jsx,archive\old_versions\DisputeAnalytics5.jsx,DisputeAnalytics5.jsx,.jsx,5566,5/1/2025 5:11:34 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\DisputeAnalytics5.jsx
M:\cfh,M:\CFH\archive\old_versions\SupportChatWidget.test.txt,archive\old_versions\SupportChatWidget.test.txt,SupportChatWidget.test.txt,.txt,3735,5/20/2025 12:02:28 PM,C:\CFH\archive\old_versions\SupportChatWidget.test.txt
M:\cfh,M:\CFH\archive\partnerBucket.js,archive\partnerBucket.js,partnerBucket.js,.js,2547,5/5/2025 10:46:00 PM,C:\Users\Agasi5\Desktop\CFH\archive\partnerBucket.js
M:\cfh,M:\CFH\archive\redundant\File AIDisputePredictor.test.js.txt,archive\redundant\File AIDisputePredictor.test.js.txt,File AIDisputePredictor.test.js.txt,.txt,1902,5/1/2025 6:03:52 PM,C:\CFH\archive\redundant\File AIDisputePredictor.test.js.txt
M:\cfh,M:\CFH\archive\redundant\File SellerDashboard.js.txt,archive\redundant\File SellerDashboard.js.txt,File SellerDashboard.js.txt,.txt,8750,4/20/2025 12:07:06 AM,C:\CFH\archive\redundant\File SellerDashboard.js.txt
M:\cfh,M:\CFH\archive\redundant\File SmartDelayPredictor.js.txt,archive\redundant\File SmartDelayPredictor.js.txt,File SmartDelayPredictor.js.txt,.txt,1182,5/5/2025 1:47:34 PM,C:\CFH\archive\redundant\File SmartDelayPredictor.js.txt
M:\cfh,M:\CFH\archive\redundant\FileListOfCFH.txt,archive\redundant\FileListOfCFH.txt,FileListOfCFH.txt,.txt,26318,4/30/2025 8:05:04 AM,C:\CFH\archive\redundant\FileListOfCFH.txt
M:\cfh,M:\CFH\archive\redundant\frontend\src\components\common\components_structure.txt,archive\redundant\frontend\src\components\common\components_structure.txt,components_structure.txt,.txt,18398,4/27/2025 8:12:20 PM,C:\CFH\archive\redundant\frontend\src\components\common\components_structure.txt
M:\cfh,M:\CFH\archive\redundant\seller_structure.txt,archive\redundant\seller_structure.txt,seller_structure.txt,.txt,1096,4/27/2025 7:39:48 PM,C:\CFH\archive\redundant\seller_structure.txt
M:\cfh,M:\CFH\archive\sellerBucket.js,archive\sellerBucket.js,sellerBucket.js,.js,3629,5/5/2025 9:29:24 PM,C:\Users\Agasi5\Desktop\CFH\archive\sellerBucket.js
M:\cfh,M:\CFH\archive\SellerReputationDashboard05041158.jsx,archive\SellerReputationDashboard05041158.jsx,SellerReputationDashboard05041158.jsx,.jsx,4840,5/2/2025 11:47:10 PM,C:\Users\Agasi5\Desktop\CFH\archive\SellerReputationDashboard05041158.jsx
M:\cfh,M:\CFH\archive\SellerReputationDashboard05050043.jsx,archive\SellerReputationDashboard05050043.jsx,SellerReputationDashboard05050043.jsx,.jsx,2510,5/5/2025 11:02:48 AM,C:\Users\Agasi5\Desktop\CFH\archive\SellerReputationDashboard05050043.jsx
M:\cfh,M:\CFH\archive\SellerReputationDashboard05051047.jsx,archive\SellerReputationDashboard05051047.jsx,SellerReputationDashboard05051047.jsx,.jsx,2722,5/5/2025 1:47:34 PM,C:\Users\Agasi5\Desktop\CFH\archive\SellerReputationDashboard05051047.jsx
M:\cfh,M:\CFH\archive\SG_Archive_2025-05-10.txt,archive\SG_Archive_2025-05-10.txt,SG_Archive_2025-05-10.txt,.txt,384366,5/10/2025 5:41:10 PM,C:\CFH\archive\SG_Archive_2025-05-10.txt
M:\cfh,M:\CFH\archive\SocialShareHelper-log-052725.txt,archive\SocialShareHelper-log-052725.txt,SocialShareHelper-log-052725.txt,.txt,455,5/27/2025 9:24:02 PM,C:\CFH\archive\SocialShareHelper-log-052725.txt
M:\cfh,M:\CFH\archive\temporary\EscrowChainSync-051625 Delivery Sum.txt,archive\temporary\EscrowChainSync-051625 Delivery Sum.txt,EscrowChainSync-051625 Delivery Sum.txt,.txt,2402,5/17/2025 12:46:00 AM,C:\CFH\archive\temporary\EscrowChainSync-051625 Delivery Sum.txt
M:\cfh,M:\CFH\archive\tests\PredictiveGraph.test_v052725.jsx,archive\tests\PredictiveGraph.test_v052725.jsx,PredictiveGraph.test_v052725.jsx,.jsx,2208,5/27/2025 9:24:02 PM,C:\Users\Agasi5\Desktop\CFH\archive\tests\PredictiveGraph.test_v052725.jsx
M:\cfh,M:\CFH\archive\TransportDashboard.js,archive\TransportDashboard.js,TransportDashboard.js,.js,1245,4/24/2025 12:25:36 AM,C:\Users\Agasi5\Desktop\CFH\archive\TransportDashboard.js
M:\cfh,M:\CFH\archive\ValuationDisplay.test.jsx,archive\ValuationDisplay.test.jsx,ValuationDisplay.test.jsx,.jsx,2327,5/27/2025 8:43:06 PM,C:\Users\Agasi5\Desktop\CFH\archive\ValuationDisplay.test.jsx
M:\cfh,M:\CFH\backend\__mocks__\index.js,backend\__mocks__\index.js,index.js,.js,350,6/26/2025 9:57:02 AM,C:\Users\Agasi5\Desktop\CFH\backend\__mocks__\index.js
M:\cfh,M:\CFH\backend\ai\mechanic\AIBadgePredictor.js,backend\ai\mechanic\AIBadgePredictor.js,AIBadgePredictor.js,.js,1967,6/23/2025 9:42:56 PM,C:\Users\Agasi5\Desktop\CFH\backend\ai\mechanic\AIBadgePredictor.js
M:\cfh,M:\CFH\backend\ai\mechanic\AIBadgePredictor.ts,backend\ai\mechanic\AIBadgePredictor.ts,AIBadgePredictor.ts,.ts,4408,7/5/2025 6:28:20 PM,C:\Users\Agasi5\Desktop\CFH\backend\ai\mechanic\AIBadgePredictor.ts
M:\cfh,M:\CFH\backend\all 6 files for backend.txt,backend\all 6 files for backend.txt,all 6 files for backend.txt,.txt,12748,5/13/2025 4:50:02 PM,C:\Users\Agasi5\Desktop\CFH\backend\all 6 files for backend.txt
M:\cfh,M:\CFH\backend\app.js,backend\app.js,app.js,.js,483,6/25/2025 1:23:20 PM,C:\Users\Agasi5\Desktop\CFH\backend\app.js
M:\cfh,M:\CFH\backend\app.ts,backend\app.ts,app.ts,.ts,804,6/30/2025 5:09:58 PM,C:\Users\Agasi5\Desktop\CFH\backend\app.ts
M:\cfh,M:\CFH\backend\config\AuctionConfig.ts,backend\config\AuctionConfig.ts,AuctionConfig.ts,.ts,380,6/26/2025 2:51:40 PM,C:\Users\Agasi5\Desktop\CFH\backend\config\AuctionConfig.ts
M:\cfh,M:\CFH\backend\config\logger.js,backend\config\logger.js,logger.js,.js,626,6/25/2025 1:23:20 PM,C:\Users\Agasi5\Desktop\CFH\backend\config\logger.js
M:\cfh,M:\CFH\backend\config\logger.ts,backend\config\logger.ts,logger.ts,.ts,453,6/28/2025 4:43:32 PM,C:\Users\Agasi5\Desktop\CFH\backend\config\logger.ts
M:\cfh,M:\CFH\backend\config\rewardsConfig.json,backend\config\rewardsConfig.json,rewardsConfig.json,.json,790,5/15/2025 7:45:00 AM,C:\Users\Agasi5\Desktop\CFH\backend\config\rewardsConfig.json
M:\cfh,M:\CFH\backend\controllers\auction\auctionController.js,backend\controllers\auction\auctionController.js,auctionController.js,.js,3878,6/23/2025 9:42:56 PM,C:\Users\Agasi5\Desktop\CFH\backend\controllers\auction\auctionController.js
M:\cfh,M:\CFH\backend\controllers\auction\auctionController.ts,backend\controllers\auction\auctionController.ts,auctionController.ts,.ts,5549,7/5/2025 6:38:42 PM,C:\Users\Agasi5\Desktop\CFH\backend\controllers\auction\auctionController.ts
M:\cfh,M:\CFH\backend\controllers\auction\AuctionReputationTracker.js,backend\controllers\auction\AuctionReputationTracker.js,AuctionReputationTracker.js,.js,3594,6/23/2025 9:42:56 PM,C:\Users\Agasi5\Desktop\CFH\backend\controllers\auction\AuctionReputationTracker.js
M:\cfh,M:\CFH\backend\controllers\auction\AuctionReputationTracker.ts,backend\controllers\auction\AuctionReputationTracker.ts,AuctionReputationTracker.ts,.ts,5527,7/5/2025 6:48:30 PM,C:\Users\Agasi5\Desktop\CFH\backend\controllers\auction\AuctionReputationTracker.ts
M:\cfh,M:\CFH\backend\controllers\AuctionController.ts,backend\controllers\AuctionController.ts,AuctionController.ts,.ts,5515,7/7/2025 8:23:50 PM,C:\Users\Agasi5\Desktop\CFH\backend\controllers\AuctionController.ts
M:\cfh,M:\CFH\backend\controllers\AuctionReputationTracker.ts,backend\controllers\AuctionReputationTracker.ts,AuctionReputationTracker.ts,.ts,352,6/28/2025 1:22:18 AM,C:\Users\Agasi5\Desktop\CFH\backend\controllers\AuctionReputationTracker.ts
